$ gh pr edit 4 --add-label area/extractor,enhancement,status/Review,priority/P1,milestone/phase-0
[rc=0]
https://github.com/g0udurix/LRN/pull/4
[OK] PR #4 updated for milestone 'Phase 0 – Baseline'
$ git add -A
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/config.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_storage/bitmask.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_storage/config.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_storage/gaps.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_storage/page_0.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/payload_storage/tracker.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/segment.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/vector_storage/deleted/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/vector_storage/deleted/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/vector_storage/vectors/chunk_0.mmap
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/vector_storage/vectors/config.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/vector_storage/vectors/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/3bbeb70c-9d0c-495e-8301-bd6b76ce0846/version.info
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/mutable_id_tracker.mappings
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/mutable_id_tracker.versions
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/000018.log
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/000019.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/000020.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/000021.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/000022.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/CURRENT
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/IDENTITY
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/LOCK
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/LOG
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/MANIFEST-000005
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/OPTIONS-000015
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/OPTIONS-000017
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/config.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_storage/bitmask.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_storage/config.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_storage/gaps.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_storage/page_0.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/payload_storage/tracker.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/segment.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/vector_storage/deleted/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/vector_storage/deleted/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/vector_storage/vectors/chunk_0.mmap
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/vector_storage/vectors/config.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/vector_storage/vectors/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/4b6330f2-8839-4859-9e78-5343d76d228a/version.info
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/mutable_id_tracker.mappings
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/mutable_id_tracker.versions
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/000019.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/000020.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/000021.log
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/000022.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/000023.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/CURRENT
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/IDENTITY
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/LOCK
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/LOG
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/MANIFEST-000005
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/OPTIONS-000015
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/OPTIONS-000017
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/config.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_index/vpkcbc7s7vkapvs05rpao4ta-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_storage/bitmask.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_storage/config.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_storage/gaps.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_storage/page_0.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/payload_storage/tracker.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/segment.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/vector_storage/deleted/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/vector_storage/deleted/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/vector_storage/vectors/chunk_0.mmap
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/vector_storage/vectors/config.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/vector_storage/vectors/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/521bc366-cf1c-4bc6-b76a-4810af702a4f/version.info
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/mutable_id_tracker.mappings
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/mutable_id_tracker.versions
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/000018.log
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/000019.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/000020.sst
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/56bl8l41ubfjimika52mbl2i-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/9th6eupg05k1p8f7gtk9u0pf-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/CURRENT
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/IDENTITY
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/LOCK
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/LOG
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/MANIFEST-000005
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/OPTIONS-000015
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/OPTIONS-000017
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/av6ugl3i20mfha3ufps0dalf-pathsegm-null/is_null/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/config.json
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/has_values/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/has_values/status.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/is_null/flags_a.dat
 delete mode 100644 qdrant_storage/collections/ws-bcf048b37cfd0a5d/0/segments/d550b874-6a13-464e-ae9a-8f142b316182/payload_index/rjg14eu9hsqpsdju8btbheke-pathsegm-null/is_null/status.dat
